Loca_ID,Floor,Section,Shelf_Number,RowNum,isEmpty
249,3,1,1,9,1
250,3,1,1,10,1
251,3,1,2,1,1
252,3,1,2,2,1
253,3,1,2,3,1
254,3,1,2,4,1
255,3,1,2,5,1
256,3,1,2,6,1
257,3,1,2,7,1
258,3,1,2,8,1
259,3,1,2,9,1
260,3,1,2,10,1
261,3,1,3,1,1
262,3,1,3,2,1
263,3,1,3,3,1
264,3,1,3,4,1
265,3,1,3,5,1
266,3,1,3,6,1
267,3,1,3,7,1
268,3,1,3,8,1
269,3,1,3,9,1
270,3,1,3,10,1
271,3,1,4,1,1
272,3,1,4,2,1
273,3,1,4,3,1
274,3,1,4,4,1
275,3,1,4,5,1
276,3,1,4,6,1
277,3,1,4,7,1
278,3,1,4,8,1
279,3,1,4,9,1
280,3,1,4,10,1
281,3,2,1,1,1
282,3,2,1,2,1
283,3,2,1,3,1
284,3,2,1,4,1
285,3,2,1,5,1
286,3,2,1,6,1
287,3,2,1,7,1
288,3,2,1,8,1
289,3,2,1,9,1
290,3,2,1,10,1
291,3,2,2,1,1
292,3,2,2,2,1
293,3,2,2,3,1
294,3,2,2,4,1
295,3,2,2,5,1
296,3,2,2,6,1
297,3,2,2,7,1
298,3,2,2,8,1
299,3,2,2,9,1
300,3,2,2,10,1
301,3,2,3,1,1
302,3,2,3,2,1
303,3,2,3,3,1
304,3,2,3,4,1
305,3,2,3,5,1
306,3,2,3,6,1
307,3,2,3,7,1
308,3,2,3,8,1
309,3,2,3,9,1
310,3,2,3,10,1
311,3,2,4,1,1
312,3,2,4,2,1
313,3,2,4,3,1
314,3,2,4,4,1
315,3,2,4,5,1
316,3,2,4,6,1
317,3,2,4,7,1
318,3,2,4,8,1
319,3,2,4,9,1
320,3,2,4,10,1
321,3,3,1,1,1
322,3,3,1,2,1
323,3,3,1,3,1
324,3,3,1,4,1
325,3,3,1,5,1
326,3,3,1,6,1
327,3,3,1,7,1
328,3,3,1,8,1
329,3,3,1,9,1
330,3,3,1,10,1
331,3,3,2,1,1
332,3,3,2,2,1
333,3,3,2,3,1
334,3,3,2,4,1
335,3,3,2,5,1
336,3,3,2,6,1
337,3,3,2,7,1
338,3,3,2,8,1
339,3,3,2,9,1
340,3,3,2,10,1
341,3,3,3,1,1
342,3,3,3,2,1
343,3,3,3,3,1
344,3,3,3,4,1
345,3,3,3,5,1
346,3,3,3,6,1
347,3,3,3,7,1
348,3,3,3,8,1
349,3,3,3,9,1
350,3,3,3,10,1
351,3,3,4,1,1
352,3,3,4,2,1
353,3,3,4,3,1
354,3,3,4,4,1
355,3,3,4,5,1
356,3,3,4,6,1
357,3,3,4,7,1
358,3,3,4,8,1
359,3,3,4,9,1
360,3,3,4,10,1
